address,chain,name,symbol,image,"Oct 10, 24","Oct 11, 24","Oct 12, 24","Oct 13, 24","Oct 14, 24","Oct 15, 24","Oct 16, 24","Oct 17, 24","Oct 18, 24","Oct 19, 24","Oct 20, 24","Oct 21, 24","Oct 22, 24","Oct 23, 24","Oct 24, 24","Oct 25, 24","Oct 26, 24","Oct 27, 24","Oct 28, 24","Oct 29, 24","Oct 30, 24","Oct 31, 24","Nov 01, 24","Nov 02, 24","Nov 03, 24","Nov 04, 24","Nov 05, 24","Nov 06, 24","Nov 07, 24","Nov 08, 24","Nov 09, 24","Nov 10, 24","Nov 11, 24","Nov 12, 24","Nov 13, 24","Nov 14, 24","Nov 15, 24","Nov 16, 24","Nov 17, 24","Nov 18, 24","Nov 19, 24","Nov 20, 24","Nov 21, 24","Nov 22, 24","Nov 23, 24","Nov 24, 24","Nov 25, 24","Nov 26, 24","Nov 27, 24","Nov 28, 24","Nov 29, 24","Nov 30, 24","Dec 01, 24","Dec 02, 24","Dec 03, 24","Dec 04, 24","Dec 05, 24","Dec 06, 24","Dec 07, 24","Dec 08, 24","Dec 09, 24","Dec 10, 24","Dec 11, 24","Dec 12, 24","Dec 13, 24","Dec 14, 24","Dec 15, 24","Dec 16, 24","Dec 17, 24","Dec 18, 24","Dec 19, 24","Dec 20, 24","Dec 21, 24","Dec 22, 24","Dec 23, 24","Dec 24, 24","Dec 25, 24","Dec 26, 24","Dec 27, 24","Dec 28, 24","Dec 29, 24","Dec 30, 24","Dec 31, 24","Jan 01, 25","Jan 02, 25","Jan 03, 25","Jan 04, 25","Jan 05, 25","Jan 06, 25","Jan 07, 25","Jan 08, 25","Jan 09, 25","Jan 10, 25","Jan 11, 25","Jan 12, 25","Jan 13, 25","Jan 14, 25","Jan 15, 25","Jan 16, 25","Jan 17, 25","Jan 18, 25","Jan 19, 25","Jan 20, 25","Jan 21, 25","Jan 22, 25","Jan 23, 25","Jan 24, 25","Jan 25, 25","Jan 26, 25","Jan 27, 25","Jan 28, 25","Jan 29, 25"
HNg5PYJmtqcmzXrv6S9zP1CDKk5BgDuyFBxbvNApump,solana,Alchemist AI,ALCH,https://token-media.defined.fi/1399811149_HNg5PYJmtqcmzXrv6S9zP1CDKk5BgDuyFBxbvNApump_1737926099_large.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.9,15.3,25.2,41.3,73.1,64.4,53.4,40.1,68.4,91.5,106.5,104.8,106.1,150.0,130.7,139.3,121.1,99.1,105.1,101.1,94.2,67.4,49.1,50.5,36.1,52.7,52.2,75.1,101.9,79.6,68.5,84.5,65.2,77.2,111.5,168.3,194.5,173.8,171.2,160.8,166.7,201.6,161.7,130.6,134.9,115.8,106.3,109.8,122.8,157.3,138.6,114.9,94.6,70.7,85.5,88.2,94.3,74.8,59.8,57.3,46.0,50.0,40.8,44.5,0
DKu9kykSfbN5LBfFXtNNDPaX35o4Fv6vJ9FKk7pZpump,solana,Ava AI,AVA,https://token-media.defined.fi/1399811149_DKu9kykSfbN5LBfFXtNNDPaX35o4Fv6vJ9FKk7pZpump_1737652568_large.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,10.8,61.1,42.2,66.2,84.7,57.2,47.9,50.7,78.6,63.2,86.2,56.1,74.1,48.0,41.5,42.9,46.7,59.7,39.6,48.4,40.2,51.3,50.8,45.2,43.6,33.1,26.9,24.7,26.8,24.9,18.8,19.3,24.6,27.4,18.4,15.0,14.1,21.2,16.0,19.9,20.6,18.8,27.5,38.8,41.6,37.8,38.1,53.2,63.3,104.8,130.7,140.9,171.0,179.8,180.5,217.2,237.9,236.2,213.3,190.7,216.9,284.7,284.9,262.2,215.5,242.6,174.5,193.5,197.3,197.3,159.7,117.7,128.2,111.2,104.8,76.6,80.8,0
86t88w3MKT38HChTBKBwEeb1RW1MeTceaW68qY2Vpump,solana,LIMITUS,LMT,https://token-media.defined.fi/1399811149_86t88w3MKT38HChTBKBwEeb1RW1MeTceaW68qY2Vpump_1738109831_large.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7,3.8,25.9,14.2,14.0,30.0,26.9,23.8,21.3,31.4,31.8,33.1,43.7,43.1,64.9,92.9,77.5,79.7,72.4,63.4,74.1,93.3,90.1,83.2,79.3,84.5,88.7,139.4,138.3,114.0,133.4,163.7,177.0,165.6,161.6,158.9,159.5,144.7,168.7,152.5,159.6,154.4,161.3,237.9,213.7,207.8,190.3,119.1,148.4,185.2,157.2,164.7,140.5,149.4,119.7,114.7,95.0,96.1,0
0xb33Ff54b9F7242EF1593d2C9Bcd8f9df46c77935,base,FAI,FAI,https://token-media.defined.fi/8453_0xb33ff54b9f7242ef1593d2c9bcd8f9df46c77935_1737620123_large.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6,8.8,46.0,28.8,21.8,16.6,28.3,21.8,29.9,40.1,35.3,29.1,27.5,30.8,43.7,43.8,49.3,57.2,52.1,68.3,96.7,119.2,126.9,171.5,195.5,188.6,228.1,217.3,216.0,188.3,179.7,231.6,235.7,223.8,266.7,370.8,377.1,414.7,545.0,635.8,615.0,558.7,468.5,440.1,588.6,531.5,503.6,436.7,559.9,507.6,472.0,494.0,474.7,440.0,426.9,514.5,455.9,447.2,394.1,378.8,352.2,405.0,380.2,396.1,0
0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,base,aixbt by Virtuals,AIXBT,https://token-media.defined.fi/8453_0x4f9fd6be4a90f2620860d680c0d4d5fb53d1a825_1737616542_large.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.5,1.5,5.3,8.8,13.6,15.8,28.2,31.0,35.3,39.7,50.0,43.9,48.7,44.8,61.1,89.4,131.2,198.8,206.8,203.7,199.0,225.3,282.8,210.4,211.0,218.1,197.0,181.2,156.8,187.8,220.5,186.1,227.6,247.4,304.8,241.2,226.0,229.7,260.2,341.5,301.9,272.5,331.6,306.9,354.9,353.0,358.6,413.1,496.8,531.7,601.7,569.9,508.7,511.0,513.3,490.9,547.7,472.1,434.7,392.3,508.0,496.6,453.6,433.6,634.2,869.9,809.1,769.2,733.2,662.0,721.8,661.5,746.4,699.5,653.8,651.0,572.2,529.0,429.9,457.8,0
0x1C4CcA7C5DB003824208aDDA61Bd749e55F463a3,base,GAME by Virtuals,GAME,https://token-media.defined.fi/8453_0x1c4cca7c5db003824208adda61bd749e55f463a3_1737609293_large.png,0,0,0,0,0,0.4,0.2,0.2,0.5,0.7,1.2,1.2,2.3,4.0,9.0,10.9,16.0,9.5,8.1,6.1,5.6,9.2,7.1,6.0,5.5,5.6,4.8,5.0,4.3,2.4,2.5,3.6,3.4,2.5,2.6,4.9,4.2,3.7,3.0,2.8,5.7,8.1,5.4,5.9,5.5,6.3,13.9,17.9,42.2,44.1,50.5,40.7,30.5,48.3,49.1,42.9,51.8,56.2,52.7,44.7,47.2,68.2,77.5,85.3,83.5,95.1,112.1,98.9,101.1,93.8,129.8,136.2,157.0,260.1,243.8,257.6,301.4,332.4,297.2,250.6,259.3,345.3,368.7,294.0,276.8,265.9,210.4,227.2,222.3,254.9,208.1,233.9,213.3,178.7,155.7,194.0,250.0,206.9,186.6,167.7,119.8,142.0,139.4,117.4,112.9,104.8,92.0,73.6,72.0,65.2,69.5,0
0x55cD6469F597452B5A7536e2CD98fDE4c1247ee4,base,Luna by Virtuals,LUNA,https://token-media.defined.fi/8453_0x55cd6469f597452b5a7536e2cd98fde4c1247ee4_1738109831_large.png,0,0,0,0,0,6.4,4.1,7.7,13.4,11.1,36.1,33.4,41.2,46.1,162.7,184.3,231.9,152.9,127.3,102.6,110.2,142.1,122.2,106.1,81.4,92.4,80.4,99.1,69.3,58.5,53.4,82.6,84.0,57.2,69.5,103.9,97.6,76.7,59.4,53.3,54.1,47.8,38.9,47.9,42.6,45.1,60.0,78.3,77.6,85.9,112.0,74.0,59.6,71.0,76.0,70.7,75.7,69.7,69.2,58.3,54.6,71.5,86.6,86.8,78.6,83.6,102.4,83.5,76.3,72.2,89.0,88.0,85.1,113.6,128.0,122.4,103.0,102.8,94.5,134.9,120.2,155.5,165.4,136.3,129.0,122.1,105.0,106.3,92.7,87.5,72.1,74.7,64.4,58.9,56.3,73.5,89.0,71.6,69.0,62.4,51.1,51.6,54.9,57.5,51.9,50.3,48.4,39.8,35.7,32.6,34.7,0
0x731814e491571A2e9eE3c5b1F7f3b962eE8f4870,base,VaderAI by Virtuals,VADER,https://token-media.defined.fi/8453_0x731814e491571a2e9ee3c5b1f7f3b962ee8f4870_1738008862_large.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.6,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1.1,3.8,2.8,1.5,7.6,7.9,10.6,8.6,8.2,7.2,5.4,5.1,13.8,19.7,34.9,47.0,37.0,29.5,27.1,53.7,35.5,34.2,29.7,36.2,36.3,28.7,24.1,27.7,23.2,40.6,41.9,43.3,38.1,29.8,28.8,27.3,31.5,32.8,39.6,50.0,64.3,69.7,78.4,82.9,103.1,93.8,101.5,112.2,142.9,118.6,101.4,113.1,95.6,99.3,80.8,90.4,72.2,79.6,69.0,59.9,58.5,81.1,112.4,90.2,89.9,79.6,63.0,70.2,83.7,72.1,62.4,59.7,56.1,60.4,48.7,38.4,37.0,0
0x76C71F1703Fbf19FFdcF3051E1e684Cb9934510f,base,aixCB by Virtuals,AIXCB,https://token-media.defined.fi/8453_0x76c71f1703fbf19ffdcf3051e1e684cb9934510f_1738098963_large.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,5.2,5.9,4.8,6.7,6.9,8.1,8.5,8.1,8.2,7.2,9.5,14.5,12.2,16.9,15.4,14.9,26.4,51.3,60.2,61.3,46.6,82.0,104.3,87.4,85.4,77.5,63.4,69.8,71.1,57.1,42.2,50.6,46.1,42.1,34.4,44.6,63.7,50.4,46.5,41.6,31.0,37.2,40.1,38.3,33.8,36.0,31.3,27.5,21.1,19.3,21.0,0
0xab964f7b7b6391bd6c4e8512eF00d01f255d9c0D,base,Prefrontal Cortex Convo Agent by Virtuals,CONVO,https://token-media.defined.fi/8453_0xab964f7b7b6391bd6c4e8512ef00d01f255d9c0d_1737623705_large.png,0,0,0,0,0,0.3,0.1,0.2,0.4,0.4,0.8,0.8,1.2,2.4,6.9,5.7,8.1,4.5,3.8,3.3,2.7,4.2,3.0,2.9,2.9,2.5,2.2,2.2,1.5,1.2,1.3,1.8,2.0,1.3,1.3,2.5,2.1,1.8,1.4,1.5,2.3,2.4,2.4,2.1,1.5,1.6,4.0,5.4,13.1,15.0,17.8,14.0,10.6,15.0,13.7,12.6,13.2,11.9,11.8,9.1,9.3,12.7,14.5,18.3,20.2,22.2,29.0,21.8,20.3,17.1,23.2,20.4,18.0,44.5,41.9,60.1,86.5,104.9,82.2,60.5,66.1,80.4,78.5,54.8,46.1,53.5,43.7,47.1,44.0,43.3,33.1,33.7,30.2,26.3,26.4,33.7,55.3,41.9,40.9,35.3,30.6,33.4,32.1,32.0,26.3,21.9,22.2,18.0,18.3,16.4,18.5,0
0x1185cB5122Edad199BdBC0cbd7a0457E448f23c7,base,sekoia by Virtuals,SEKOIA,https://token-media.defined.fi/8453_0x1185cb5122edad199bdbc0cbd7a0457e448f23c7_1737940662_large.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,1.6,1.8,1.0,1.1,1.0,0.8,0.9,0.6,0.7,0.6,0.7,0.9,0.7,0.6,0.5,0.5,0.5,1.3,2.0,1.0,3.3,20.4,18.5,16.7,19.0,14.6,13.4,14.0,11.9,17.1,20.1,30.0,41.0,38.2,29.9,23.4,31.0,26.0,22.0,23.5,19.8,18.5,15.4,12.9,18.9,18.0,20.7,22.1,19.3,17.2,16.5,18.1,17.6,33.8,28.8,25.2,34.9,30.5,40.9,43.2,46.4,47.6,39.1,36.2,42.4,40.4,33.2,44.6,60.9,51.5,51.9,64.0,80.9,61.5,63.2,58.4,45.3,47.7,58.1,79.3,63.8,61.7,54.8,38.8,47.9,49.9,43.7,42.0,34.0,35.2,34.2,22.5,18.4,20.4,0
0x2676E4e0E2eB58D9Bdb5078358ff8A3a964CEdf5,base,Polytrader by Virtuals,POLY,https://token-media.defined.fi/8453_0x2676e4e0e2eb58d9bdb5078358ff8a3a964cedf5_1737778503_large.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,4.0,10.9,17.2,16.4,10.9,10.9,5.4,9.7,10.2,6.6,7.1,6.9,5.9,4.3,5.7,8.7,9.8,8.1,7.6,7.4,5.0,3.7,4.0,3.8,4.2,3.7,2.8,3.3,6.9,8.2,8.3,7.0,11.2,11.3,10.2,10.7,17.1,25.5,25.0,30.0,33.1,30.3,26.8,26.6,16.3,21.7,17.3,16.5,16.1,18.5,20.3,18.8,17.2,18.2,12.7,13.2,15.6,14.6,12.2,9.2,11.1,7.8,6.3,6.1,8.1,0
0x23A96680Ccde03Bd4Bdd9a3e9a0Cb56A5D27F7c9,base,henlo,HENLO,https://token-media.defined.fi/8453_0x23a96680ccde03bd4bdd9a3e9a0cb56a5d27f7c9_1738124071_large.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,5.2,6.4,11.9,18.6,20.6,17.8,18.2,13.9,11.3,18.5,26.8,17.5,21.4,25.0,31.0,41.0,47.3,43.6,42.2,36.7,49.4,41.1,39.8,36.0,37.9,38.8,31.2,25.7,19.5,20.7,19.7,18.5,22.4,29.2,27.5,26.4,19.9,24.9,22.8,21.1,16.3,29.8,36.6,37.5,50.4,46.6,60.1,57.9,57.0,53.6,53.5,58.4,63.2,77.9,86.1,77.4,76.5,71.0,69.8,55.5,44.6,42.8,43.8,36.5,34.4,42.0,43.6,23.6,27.7,31.4,0
0x6B2504A03ca4D43d0D73776F6aD46dAb2F2a4cFD,base,Unit 00 - Rei,REI,https://token-media.defined.fi/8453_0x6b2504a03ca4d43d0d73776f6ad46dab2f2a4cfd_1737940662_large.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2,11.4,15.3,14.6,16.0,14.4,20.2,19.6,16.7,13.2,20.9,12.3,14.2,15.9,12.7,12.3,12.7,8.8,8.4,7.8,12.4,10.6,9.5,17.9,34.0,41.9,35.5,33.6,70.5,57.7,57.2,48.2,61.8,57.2,60.8,88.6,75.2,99.9,92.7,106.6,123.6,159.4,130.6,145.9,139.5,123.5,159.1,127.1,124.1,100.2,133.1,100.3,87.9,118.7,127.5,131.8,104.8,105.1,77.5,50.2,69.2,64.8,57.8,46.0,40.1,54.2,46.7,47.1,44.9,42.5,0
0x1bc0c42215582d5A085795f4baDbaC3ff36d1Bcb,base,tokenbot,CLANKER,https://token-media.defined.fi/8453_0x1bc0c42215582d5a085795f4badbac3ff36d1bcb_1737630988_large.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2.0,0.8,1.4,2.2,5.5,4.7,11.0,9.5,8.8,5.2,8.9,6.4,14.0,25.7,30.4,49.9,70.0,117.7,128.5,86.4,74.6,63.1,55.2,45.6,64.8,70.4,59.2,57.0,57.2,69.2,57.8,54.0,60.4,52.4,67.8,60.4,57.8,54.2,50.5,47.6,48.9,49.1,45.2,43.4,43.4,47.2,47.2,68.3,61.4,81.4,73.6,71.4,71.1,73.6,83.2,84.7,94.3,91.1,93.8,74.3,71.0,60.2,62.2,57.7,55.9,54.5,58.2,60.1,53.6,58.5,45.8,39.0,36.9,42.1,43.6,40.0,36.5,33.6,35.1,28.9,27.8,25.7,0
0xC0041EF357B183448B235a8Ea73Ce4E4eC8c265F,base,Cookie,COOKIE,https://token-media.defined.fi/8453_0xc0041ef357b183448b235a8ea73ce4e4ec8c265f_1738109831_large.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,4.1,5.0,5.5,6.0,8.0,7.5,6.3,6.6,6.5,5.6,7.4,8.3,9.7,10.3,11.1,12.2,11.1,9.7,9.6,9.4,14.1,12.1,12.7,11.6,10.8,14.3,17.5,18.7,18.4,40.4,58.6,46.0,49.1,61.9,59.7,63.4,52.1,46.5,59.0,51.9,46.5,48.1,54.7,60.0,52.5,50.3,44.6,36.8,39.1,36.5,40.3,40.2,35.0,34.0,31.0,29.7,25.1,27.0,0
Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump,solana,Pippin,pippin,https://token-media.defined.fi/1399811149_Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump_1737605710_large.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,31.9,25.3,40.2,45.8,61.6,48.2,39.8,36.0,34.1,24.6,19.4,31.6,21.7,31.8,29.1,25.1,22.3,21.2,20.0,25.1,27.3,22.0,17.8,18.6,17.3,15.2,16.3,17.1,18.4,14.5,13.7,17.0,19.0,27.7,23.3,25.8,19.9,16.2,13.8,12.2,12.5,9.4,7.6,10.0,12.3,10.0,7.6,7.1,6.6,5.6,7.2,7.7,9.1,13.8,10.9,15.7,44.5,61.1,38.9,81.6,130.8,255.2,216.3,193.3,240.7,152.1,136.2,157.1,155.4,138.4,85.9,122.0,139.9,177.3,143.7,111.3,137.4,109.7,102.7,76.9,73.3,0
9McvH6w97oewLmPxqQEoHUAv3u5iYMyQ9AeZZhguYf1T,solana,HeyAnon,Anon,https://token-media.defined.fi/1399811149_9McvH6w97oewLmPxqQEoHUAv3u5iYMyQ9AeZZhguYf1T_1737915289_large.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8,22.4,23.1,26.0,50.6,102.4,142.4,191.2,199.5,202.3,253.6,264.6,347.7,303.4,313.2,339.8,416.4,504.5,434.0,421.9,435.8,345.3,392.6,465.8,430.5,361.7,289.4,316.3,224.6,309.8,246.9,268.0,0
0xacfE6019Ed1A7Dc6f7B508C02d1b04ec88cC21bf,base,Venice Token,VVV,https://token-media.defined.fi/8453_0xacfe6019ed1a7dc6f7b508c02d1b04ec88cc21bf_1738005327_large.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2256.6,920.4,943.9,0
